"Source","Destination"
"C:\Program Files\Microsoft Office\root\Templates\1033\Access\Part\1 Right.accdt","C:\ProgTemp\Microsoft Office\root\Templates\1033\Access\Part\1 Right.accdt"
"C:\Program Files\Microsoft Office\root\Templates\1033\Access\Part\1 Top.accdt","C:\ProgTemp\Microsoft Office\root\Templates\1033\Access\Part\1 Top.accdt"
"C:\Program Files\Microsoft Office\root\Templates\1033\Access\Part\2 Right.accdt","C:\ProgTemp\Microsoft Office\root\Templates\1033\Access\Part\2 Right.accdt"
"C:\Program Files\Microsoft Office\root\Templates\1033\Access\Part\2 Top.accdt","C:\ProgTemp\Microsoft Office\root\Templates\1033\Access\Part\2 Top.accdt"
"C:\Program Files\Microsoft Office\root\Templates\1033\Access\Part\Comments.accdt","C:\ProgTemp\Microsoft Office\root\Templates\1033\Access\Part\Comments.accdt"
"C:\Program Files\Microsoft Office\root\Templates\1033\Access\Part\Contacts.accdt","C:\ProgTemp\Microsoft Office\root\Templates\1033\Access\Part\Contacts.accdt"
"C:\Program Files\Microsoft Office\root\Templates\1033\Access\Part\Details.accdt","C:\ProgTemp\Microsoft Office\root\Templates\1033\Access\Part\Details.accdt"
"C:\Program Files\Microsoft Office\root\Templates\1033\Access\Part\Dialog.accdt","C:\ProgTemp\Microsoft Office\root\Templates\1033\Access\Part\Dialog.accdt"
"C:\Program Files\Microsoft Office\root\Templates\1033\Access\Part\Issues.accdt","C:\ProgTemp\Microsoft Office\root\Templates\1033\Access\Part\Issues.accdt"
"C:\Program Files\Microsoft Office\root\Templates\1033\Access\Part\List.accdt","C:\ProgTemp\Microsoft Office\root\Templates\1033\Access\Part\List.accdt"
"C:\Program Files\Microsoft Office\root\Templates\1033\Access\Part\Media.accdt","C:\ProgTemp\Microsoft Office\root\Templates\1033\Access\Part\Media.accdt"
"C:\Program Files\Microsoft Office\root\Templates\1033\Access\Part\Msgbox.accdt","C:\ProgTemp\Microsoft Office\root\Templates\1033\Access\Part\Msgbox.accdt"
"C:\Program Files\Microsoft Office\root\Templates\1033\Access\Part\Tabs.accdt","C:\ProgTemp\Microsoft Office\root\Templates\1033\Access\Part\Tabs.accdt"
"C:\Program Files\Microsoft Office\root\Templates\1033\Access\Part\Tasks.accdt","C:\ProgTemp\Microsoft Office\root\Templates\1033\Access\Part\Tasks.accdt"
"C:\Program Files\Microsoft Office\root\Templates\1033\Access\Part\Users.accdt","C:\ProgTemp\Microsoft Office\root\Templates\1033\Access\Part\Users.accdt"
"C:\Program Files\Microsoft Office\root\Templates\1033\GettingStarted16\SLINTL.DLL","C:\ProgTemp\Microsoft Office\root\Templates\1033\GettingStarted16\SLINTL.DLL"
"C:\Program Files\Microsoft Office\root\Templates\1033\ONENOTE\16","C:\ProgTemp\Microsoft Office\root\Templates\1033\ONENOTE\16"
"C:\Program Files\Microsoft Office\root\Templates\1033\ONENOTE\16\Stationery","C:\ProgTemp\Microsoft Office\root\Templates\1033\ONENOTE\16\Stationery"
"C:\Program Files\Microsoft Office\root\Templates\1033\ONENOTE\16\Stationery\ACADEMIC.ONE","C:\ProgTemp\Microsoft Office\root\Templates\1033\ONENOTE\16\Stationery\ACADEMIC.ONE"
"C:\Program Files\Microsoft Office\root\Templates\1033\ONENOTE\16\Stationery\BLANK.ONE","C:\ProgTemp\Microsoft Office\root\Templates\1033\ONENOTE\16\Stationery\BLANK.ONE"
"C:\Program Files\Microsoft Office\root\Templates\1033\ONENOTE\16\Stationery\BUSINESS.ONE","C:\ProgTemp\Microsoft Office\root\Templates\1033\ONENOTE\16\Stationery\BUSINESS.ONE"
"C:\Program Files\Microsoft Office\root\Templates\1033\ONENOTE\16\Stationery\DESIGNER.ONE","C:\ProgTemp\Microsoft Office\root\Templates\1033\ONENOTE\16\Stationery\DESIGNER.ONE"
"C:\Program Files\Microsoft Office\root\Templates\1033\ONENOTE\16\Stationery\PLANNERS.ONE","C:\ProgTemp\Microsoft Office\root\Templates\1033\ONENOTE\16\Stationery\PLANNERS.ONE"
"C:\Program Files\Microsoft Office\root\Templates\Presentation Designs\Maple.gif","C:\ProgTemp\Microsoft Office\root\Templates\Presentation Designs\Maple.gif"
"C:\Program Files\Microsoft Office\root\vfs\Common AppData","C:\ProgTemp\Microsoft Office\root\vfs\Common AppData"
"C:\Program Files\Microsoft Office\root\vfs\Fonts","C:\ProgTemp\Microsoft Office\root\vfs\Fonts"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX64"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX86","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesCommonX86"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesX64","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesX64"
"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesX86","C:\ProgTemp\Microsoft Office\root\vfs\ProgramFilesX86"
"C:\Program Files\Microsoft Office\root\vfs\System","C:\ProgTemp\Microsoft Office\root\vfs\System"
"C:\Program Files\Microsoft Office\root\vfs\SystemX86","C:\ProgTemp\Microsoft Office\root\vfs\SystemX86"
"C:\Program Files\Microsoft Office\root\vfs\Windows","C:\ProgTemp\Microsoft Office\root\vfs\Windows"
"C:\Program Files\Microsoft Office\root\vfs\Common AppData\Microsoft","C:\ProgTemp\Microsoft Office\root\vfs\Common AppData\Microsoft"
"C:\Program Files\Microsoft Office\root\vfs\Common AppData\Microsoft Help","C:\ProgTemp\Microsoft Office\root\vfs\Common AppData\Microsoft Help"
"C:\Program Files\Microsoft Office\root\vfs\Common AppData\Microsoft\OFFICE","C:\ProgTemp\Microsoft Office\root\vfs\Common AppData\Microsoft\OFFICE"
"C:\Program Files\Microsoft Office\root\vfs\Common AppData\Microsoft\VISIO","C:\ProgTemp\Microsoft Office\root\vfs\Common AppData\Microsoft\VISIO"
"C:\Program Files\Microsoft Office\root\vfs\Common AppData\Microsoft\OFFICE\Heartbeat","C:\ProgTemp\Microsoft Office\root\vfs\Common AppData\Microsoft\OFFICE\Heartbeat"
"C:\Program Files\Microsoft Office\root\vfs\Common AppData\Microsoft\OFFICE\AssetLibrary.ico","C:\ProgTemp\Microsoft Office\root\vfs\Common AppData\Microsoft\OFFICE\AssetLibrary.ico"
"C:\Program Files\Microsoft Office\root\vfs\Common AppData\Microsoft\OFFICE\DocumentRepository.ico","C:\ProgTemp\Microsoft Office\root\vfs\Common AppData\Microsoft\OFFICE\DocumentRepository.ico"
"C:\Program Files\Microsoft Office\root\vfs\Common AppData\Microsoft\OFFICE\MySharePoints.ico","C:\ProgTemp\Microsoft Office\root\vfs\Common AppData\Microsoft\OFFICE\MySharePoints.ico"
"C:\Program Files\Microsoft Office\root\vfs\Common AppData\Microsoft\OFFICE\MySite.ico","C:\ProgTemp\Microsoft Office\root\vfs\Common AppData\Microsoft\OFFICE\MySite.ico"
"C:\Program Files\Microsoft Office\root\vfs\Common AppData\Microsoft\OFFICE\SharePointPortalSite.ico","C:\ProgTemp\Microsoft Office\root\vfs\Common AppData\Microsoft\OFFICE\SharePointPortalSite.ico"
"C:\Program Files\Microsoft Office\root\vfs\Common AppData\Microsoft\OFFICE\SharePointTeamSite.ico","C:\ProgTemp\Microsoft Office\root\vfs\Common AppData\Microsoft\OFFICE\SharePointTeamSite.ico"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\AGENCYB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\AGENCYB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\AGENCYR.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\AGENCYR.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ALGER.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ALGER.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ANTQUAB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ANTQUAB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ANTQUABI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ANTQUABI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ANTQUAI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ANTQUAI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ARIALN.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ARIALN.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ARIALNB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ARIALNB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ARIALNBI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ARIALNBI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ARIALNI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ARIALNI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ARLRDBD.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ARLRDBD.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BASKVILL.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BASKVILL.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BAUHS93.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BAUHS93.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BELL.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BELL.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BELLB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BELLB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BELLI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BELLI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BERNHC.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BERNHC.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BKANT.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BKANT.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BOD_B.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BOD_B.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BOD_BI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BOD_BI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BOD_BLAI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BOD_BLAI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BOD_BLAR.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BOD_BLAR.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BOD_CB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BOD_CB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BOD_CBI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BOD_CBI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BOD_CI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BOD_CI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BOD_CR.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BOD_CR.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BOD_I.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BOD_I.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BOD_PSTC.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BOD_PSTC.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BOD_R.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BOD_R.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BOOKOS.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BOOKOS.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BOOKOSB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BOOKOSB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BOOKOSBI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BOOKOSBI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BOOKOSI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BOOKOSI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BRADHITC.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BRADHITC.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BRITANIC.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BRITANIC.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BRLNSB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BRLNSB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BRLNSDB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BRLNSDB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BRLNSR.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BRLNSR.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BROADW.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BROADW.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BRUSHSCI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BRUSHSCI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\BSSYM7.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\BSSYM7.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\CalibriL.ttf","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\CalibriL.ttf"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\CalibriLI.ttf","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\CalibriLI.ttf"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\CALIFB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\CALIFB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\CALIFI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\CALIFI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\CALIFR.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\CALIFR.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\CALIST.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\CALIST.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\CALISTB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\CALISTB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\CALISTBI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\CALISTBI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\CALISTI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\CALISTI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\CASTELAR.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\CASTELAR.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\CENSCBK.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\CENSCBK.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\CENTAUR.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\CENTAUR.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\CENTURY.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\CENTURY.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\CHILLER.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\CHILLER.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\COLONNA.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\COLONNA.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\COOPBL.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\COOPBL.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\COPRGTB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\COPRGTB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\COPRGTL.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\COPRGTL.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\CURLZ___.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\CURLZ___.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\DUBAI-BOLD.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\DUBAI-BOLD.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\DUBAI-LIGHT.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\DUBAI-LIGHT.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\DUBAI-MEDIUM.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\DUBAI-MEDIUM.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\DUBAI-REGULAR.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\DUBAI-REGULAR.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ELEPHNT.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ELEPHNT.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ELEPHNTI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ELEPHNTI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ENGR.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ENGR.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ERASBD.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ERASBD.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ERASDEMI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ERASDEMI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ERASLGHT.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ERASLGHT.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ERASMD.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ERASMD.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\FELIXTI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\FELIXTI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\FORTE.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\FORTE.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\FRABK.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\FRABK.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\FRABKIT.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\FRABKIT.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\FRADM.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\FRADM.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\FRADMCN.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\FRADMCN.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\FRADMIT.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\FRADMIT.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\FRAHV.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\FRAHV.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\FRAHVIT.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\FRAHVIT.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\FRAMDCN.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\FRAMDCN.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\FREESCPT.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\FREESCPT.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\FRSCRIPT.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\FRSCRIPT.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\FTLTLT.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\FTLTLT.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GABRIOLA.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GABRIOLA.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GADUGI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GADUGI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GADUGIB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GADUGIB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GARA.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GARA.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GARABD.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GARABD.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GARAIT.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GARAIT.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GIGI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GIGI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GILBI___.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GILBI___.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GILB____.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GILB____.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GILC____.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GILC____.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GILI____.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GILI____.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GILLUBCD.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GILLUBCD.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GILSANUB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GILSANUB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GIL_____.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GIL_____.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GLECB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GLECB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GLSNECB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GLSNECB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GOTHIC.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GOTHIC.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GOTHICB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GOTHICB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GOTHICBI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GOTHICBI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GOTHICI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GOTHICI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GOUDOS.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GOUDOS.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GOUDOSB.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GOUDOSB.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GOUDOSI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GOUDOSI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\GOUDYSTO.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\GOUDYSTO.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\HARLOWSI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\HARLOWSI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\HARNGTON.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\HARNGTON.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\HATTEN.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\HATTEN.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\HTOWERT.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\HTOWERT.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\HTOWERTI.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\HTOWERTI.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\IMPRISHA.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\IMPRISHA.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\INFROMAN.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\INFROMAN.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ITCBLKAD.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ITCBLKAD.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ITCEDSCR.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ITCEDSCR.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\ITCKRIST.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\ITCKRIST.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\JOKERMAN.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\JOKERMAN.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\JUICE___.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\JUICE___.TTF"
"C:\Program Files\Microsoft Office\root\vfs\Fonts\private\KUNSTLER.TTF","C:\ProgTemp\Microsoft Office\root\vfs\Fonts\private\KUNSTLER.TTF"
